# mode	path glob	UAT spec
# Changed path -> the live-path UAT spec(s) that must run for a PR touching it.
#
# Modes: `blocking` = failure makes the QA verdict RED and is never waived. `advisory` = recorded
# as a non-blocking finding. Runtime install/reconcile/nav rows are blocking per Ben's locked
# #1027/#1000 decision. Since the live-path gate (2026-07-27) UI-facing rows are blocking too: a
# surface that HAS a UAT spec and fails it is not shippable at any risk tier.
#
# THIS MAP IS DELIBERATELY INCOMPLETE — it can only name specs that exist. A diff that resolves to
# nothing still owes the live-path gate a live-UI proof comment (coordinated-qa step 4a). Empty
# output means "no automated spec covers this", never "no live proof needed".
#
# When you add a UAT spec, add its rows here in the same PR.
# without an explicit enable action). Only the tasks self-heal-on-read half runs live here — the
# chat-dispatch half is test.fixme'd pending #1121's scriptable UAT chat engine.
blocking	packages/chat/src/routes.ts	tests/uat/specs/1311-install-grant.uat.spec.ts
blocking	packages/ai/src/gateway/self-operation.ts	tests/uat/specs/1311-install-grant.uat.spec.ts
blocking	packages/tasks/src/action-policy.ts	tests/uat/specs/1311-install-grant.uat.spec.ts
# #1402 lane C stage 1: manual weather-location override in Settings -> Personal, and its
# timezone-table fallback consumption in packages/weather.
blocking	apps/web/src/settings/settings-personal-panes.tsx	tests/uat/specs/1571-weather-location-and-units.uat.spec.ts
blocking	packages/weather/**	tests/uat/specs/1571-weather-location-and-units.uat.spec.ts
blocking	packages/settings/**	tests/uat/specs/1571-weather-location-and-units.uat.spec.ts
blocking	packages/briefings/**	tests/uat/specs/1452-briefing-live-content.uat.spec.ts
blocking	apps/web/src/today/**	tests/uat/specs/1452-briefing-live-content.uat.spec.ts
# #1909 public Sports sources. The surface assertion is always on; real publisher discovery,
# composition, recovery, and Moss status require JARVIS_UAT_REAL_CHAT_TOKEN_FILE.
blocking	packages/sports/**	tests/uat/specs/1909-sports-public-source-completion.uat.spec.ts
blocking	packages/sports/**	tests/uat/specs/2051-sports-story-preferences.uat.spec.ts
blocking	packages/shared/src/sports-api.ts	tests/uat/specs/2051-sports-story-preferences.uat.spec.ts
blocking	packages/usefulness-feedback/**	tests/uat/specs/2051-sports-story-preferences.uat.spec.ts
blocking	tests/integration/usefulness-feedback-story.test.ts	tests/uat/specs/2051-sports-story-preferences.uat.spec.ts
blocking	packages/shared/src/sports-sources-api.ts	tests/uat/specs/1909-sports-public-source-completion.uat.spec.ts
blocking	packages/module-registry/src/index.ts	tests/uat/specs/1909-sports-public-source-completion.uat.spec.ts
blocking	apps/web/src/today/**	tests/uat/specs/1909-sports-public-source-completion.uat.spec.ts
blocking	infra/docker-compose.yml	tests/uat/specs/1909-sports-public-source-completion.uat.spec.ts
blocking	infra/docker-compose.prod.yml	tests/uat/specs/1909-sports-public-source-completion.uat.spec.ts
blocking	Dockerfile	tests/uat/specs/1909-sports-public-source-completion.uat.spec.ts
blocking	apps/web/src/wellness/**	tests/uat/specs/1970-medication-builder.uat.spec.ts
blocking	apps/web/src/wellness/**	tests/uat/specs/1971-medication-edit.uat.spec.ts
blocking	apps/web/src/settings/settings-instance-modules-pane.tsx	tests/uat/specs/1106-external-module-trust-credentials.uat.spec.ts
blocking	apps/web/src/settings/module-credentials-section.tsx	tests/uat/specs/1106-external-module-trust-credentials.uat.spec.ts
